hinet,strata,hatota
14479.172,2,7026.417
31783.386,3,13120.08
40681.167,2,10933.4
40656.749,3,39724.68
52703.166,3,59404.79
35156.138,2,48706.67
29934.184,1,21957.91
39176.3,2,25550.61
81018.43,3,33909.92
28366.699,2,1093.34
30538.955,2,7665.182
48903.446,2,54120.32
41211.797,2,35423.03
28298.548,3,16582.32
40656.749,3,39724.68
47856.391,1,7653.378
17985.456,1,27466.9
53721.188,3,12775.3
53294.408,2,7288.932
23768.442,3,1984.911
37625.866,2,9111.164
30539.845,2,67945.04
52507.641,2,24600.14
28028.493,3,1275.563
48484.105,2,31938.26
13016.009,1,2733.349
25706.33,1,4920.029
45766.466,3,155739.2
35924.726,2,51149.64
29672.815,2,25550.61
19605.335,3,4580.564
40116.626,2,15713.62
24635.65,1,8397.701
9914.3683,1,6377.815
9914.3683,1,6377.815
40656.749,3,39724.68
16075.01,2,1548.898
44063.414,2,27515.72
29257.771,3,37173.55
38351.234,2,2748.339
24396.615,3,9070.466
25162.303,2,11434.51
52765.876,3,88149.59
21454.97,2,4373.359
26767.143,2,6742.262
27270.864,2,2290.282
29257.771,3,37173.55
23010.695,3,11657.54
39320.024,3,48859.36
19498.074,1,6924.485
9829.5097,3,24200.65
27270.864,2,2290.282
45783.189,2,51995.49
31209.6,1,8245.017
44820.551,3,9111.164
35156.138,2,48706.67
45345.852,3,28105.67
19498.074,1,6924.485
45783.189,2,51995.49
22837.849,2,23634.31
26250.406,2,1221.484
33340.082,2,34659.61
52703.166,3,59404.79
43527.377,2,19801.72
49846.732,2,3832.591
46630.681,2,26414.59
9504.3659,3,6742.262
45119.553,3,14505.12
28247.015,2,1277.53
25162.303,2,11434.51
27270.864,2,2290.282
20108.073,2,231233
15216.33,2,2290.282
26680.078,3,14657.81
27872.583,2,10220.24
41211.797,2,35423.03
35110.71,3,31216.67
38039.298,3,49622.78
38266.891,2,9111.164
31513.677,3,13120.08
35781.927,3,5748.887
54138.539,2,78173.79
22352.329,3,2551.126
21676.957,3,10382.61
30639.024,2,10568.95
58885.456,3,80542.7
12305.275,2,1277.53
32882.376,3,28246.81
53562.266,2,38171.37
29094.499,2,11662.29
28255.543,3,66784.84
14479.172,2,7026.417
21501.22,2,83039.48
42572.827,3,15488.98
64480.05,3,141167.1
40681.167,2,10933.4
37625.866,2,9111.164
57939.717,3,11480.07
40681.167,2,10933.4
32882.376,3,28246.81
26214.502,2,30660.73
25123.125,3,0
27270.864,2,2290.282
28136.369,1,364.4466
34582.3,2,305.371
43209.106,2,15458.12
46667.384,2,30977.96
29397.3,3,50386.21
14989.688,3,33711.31
29067.311,2,3188.907
22524.985,2,6377.815
30943.337,1,4555.582
54138.539,2,78173.79
57588.299,2,83822.71
21406.81,3,13741.69
15971.051,1,7653.378
20864.371,2,70264.17
29359.281,2,25193.11
49846.732,2,3832.591
48903.446,2,54120.32
31654.463,2,8291.159
43617.326,2,34354.23
46630.681,2,26414.59
36390.44,2,22101.28
22837.849,2,23634.31
35393.958,2,1093.34
24008.386,2,66431.58
27253.862,1,1913.344
17186.45,1,8303.947
53721.188,3,12775.3
31773.637,3,31561.07
21406.81,3,13741.69
26138.273,3,17128.99
47609.479,3,54120.32
35546.297,2,17311.21
34287.134,2,4008.912
26380.632,1,22995.55
47805.174,2,25550.61
24635.65,1,8397.701
52703.166,3,59404.79
43450.597,3,39724.68
30943.337,1,4555.582
35546.297,2,17311.21
46630.681,2,26414.59
17460.501,3,0
44837.899,2,375.38
23010.695,3,11657.54
81018.43,3,33909.92
41083.078,3,33215.79
13681.015,3,180546.8
45766.466,3,155739.2
55304.041,3,96191.85
33100.533,3,20765.23
7295.3094,3,11844.51
24150.052,1,19716.56
47805.174,2,25550.61
23001.135,1,13666.75
34243.4,3,13028.96
31773.637,3,31561.07
45119.553,3,14505.12
26036.081,2,23055.51
52507.641,2,24600.14
49071.847,3,41225.08
26036.081,2,23055.51
34283.065,3,33599.05
44063.414,2,27515.72
42514.51,2,7328.903
21982.762,2,34804.65
14989.688,3,33711.31
44063.414,2,27515.72
44987.286,2,40234.9
34243.4,3,13028.96
36390.44,2,22101.28
31240.061,2,4305.73
37164.487,3,43515.36
37636.398,2,85644.95
20108.073,2,231233
23010.695,3,11657.54
53562.266,2,38171.37
26767.143,2,6742.262
44063.414,2,27515.72
43478.993,2,69874.98
34243.4,3,13028.96
25706.33,1,4920.029
34205.854,1,18322.26
17599.369,2,8397.701
35156.138,2,48706.67
24008.386,2,66431.58
31654.463,2,8291.159
36508.626,3,23055.51
52703.166,3,59404.79
27991.524,2,1984.911
29672.815,2,25550.61
19183.404,2,27330.7
55088.388,2,44713.56
19183.404,2,27330.7
41305.777,2,136951.3
22524.985,2,6377.815
35781.927,3,5748.887
40653.579,3,15421.23
42514.51,2,7328.903
44063.414,2,27515.72
17186.45,1,8303.947
46477.948,1,10603.5
35551.192,3,35770.85
23768.442,3,1984.911
22271.85,2,52065.75
24150.052,1,19716.56
29029.992,3,49200.29
41160.982,2,0
21982.762,2,34804.65
52507.641,2,24600.14
59557.569,3,49622.78
17985.456,1,27466.9
64480.05,3,141167.1
35551.192,3,35770.85
37976.967,3,24273.08
48327.704,3,15268.55
29390.085,2,9198.219
19605.335,3,4580.564
53562.266,2,38171.37
26258.376,3,55304.77
38266.891,2,9111.164
41486.776,3,38449.11
28298.548,3,16582.32
42627.494,2,49200.29
63865.618,2,67513.73
27253.862,1,1913.344
13681.015,3,180546.8
47856.391,1,7653.378
48142.787,3,35770.85
16552.481,1,3960.661
33082.364,2,2042.932
29390.085,2,9198.219
80397.097,3,100222.8
61589.812,2,16948.09
24358.151,1,8336.716
37667.409,3,894.2713
27872.583,2,10220.24
51105.598,3,113189.2
30943.337,1,4555.582
22271.85,2,52065.75
44837.899,2,375.38
47866.414,3,80907.14
22271.85,2,52065.75
33082.364,2,2042.932
58003.536,3,2442.968
35110.71,3,31216.67
45783.189,2,51995.49
8313.646,3,3680.91
15789.847,2,4687.444
22524.985,2,6377.815
28163.429,3,21502.35
30539.845,2,67945.04
29257.771,3,37173.55
13016.009,1,2733.349
26258.376,3,55304.77
32028.727,2,27483.39
41486.776,3,38449.11
17043.891,2,16308.98
62865.744,3,45805.64
80397.097,3,100222.8
20647.49,3,6870.847
19498.074,1,6924.485
22352.329,3,2551.126
81018.43,3,33909.92
25706.33,1,4920.029
35802.457,2,84317.01
28028.493,3,1275.563
51258.5,2,38813.56
29326.347,1,19085.69
24418.832,3,0
33340.082,2,34659.61
28136.369,1,364.4466
27253.862,1,1913.344
80397.097,3,100222.8
49071.847,3,41225.08
27991.524,2,1984.911
7295.3094,3,11844.51
15971.051,1,7653.378
43450.597,3,39724.68
15971.051,1,7653.378
51105.598,3,113189.2
23001.135,1,13666.75
26380.632,1,22995.55
53294.408,2,7288.932
43450.597,3,39724.68
21501.22,2,83039.48
58885.456,3,80542.7
35924.726,2,51149.64
33454.535,2,32577.03
40389.61,1,14031.19
26466.196,3,3206.395
29326.347,1,19085.69
39198.052,3,114071.8
58737.308,3,30431.29
43209.106,2,15458.12
35802.457,2,84317.01
28366.699,2,1093.34
22859.873,2,25550.61
51105.598,3,113189.2
47866.414,3,80907.14
37264.419,3,32369.32
68890.774,3,62329.27
12305.275,2,1277.53
31240.061,2,4305.73
90449.812,3,111460.4
35551.192,3,35770.85
15216.33,2,2290.282
47033.507,3,57855.89
21298.258,3,911.1165
42993.728,1,59547.34
40389.61,1,14031.19
38039.298,3,49622.78
52507.641,2,24600.14
43478.993,2,69874.98
7295.3094,3,11844.51
24134.746,3,3644.466
15789.847,2,4687.444
30241.803,3,8703.072
33287.566,1,69335.96
19498.074,1,6924.485
41032.697,3,59547.34
31783.386,3,13120.08
22284.904,2,21375.97
28387.185,3,14819.35
58003.536,3,2442.968
13016.009,1,2733.349
42627.494,2,49200.29
47866.414,3,80907.14
37264.419,3,32369.32
35110.71,3,31216.67
36390.44,2,22101.28
54138.539,2,78173.79
41211.797,2,35423.03
31654.463,2,8291.159
52696.86,2,10535.3
18531.666,2,2801.779
31654.463,2,8291.159
41384.731,3,33711.31
26258.376,3,55304.77
25123.125,3,0
35156.138,2,48706.67
45783.189,2,51995.49
38351.234,2,2748.339
52703.166,3,59404.79
47866.414,3,80907.14
63865.618,2,67513.73
34892.844,2,36043.77
40653.579,3,15421.23
72820.071,3,78356.02
34283.065,3,33599.05
62865.744,3,45805.64
23001.135,1,13666.75
42572.827,3,15488.98
43678.922,2,60498.13
22397.976,3,20409.01
27169.492,3,0
19183.404,2,27330.7
35156.138,2,48706.67
31513.677,3,13120.08
21454.97,2,4373.359
38351.234,2,2748.339
13016.009,1,2733.349
49344.905,3,18651.94
20108.073,2,231233
29934.184,1,21957.91
66399.898,3,69625.41
21501.22,2,83039.48
33287.566,1,69335.96
38351.234,2,2748.339
57774.813,3,50844.27
26138.273,3,17128.99
34243.4,3,13028.96
15216.33,2,2290.282
25706.33,1,4920.029
23010.695,3,11657.54
49071.847,3,41225.08
45177.039,3,20917.91
33942.792,2,13818.04
33100.533,3,20765.23
48484.105,2,31938.26
68890.774,3,62329.27
50319.139,2,4008.912
24358.151,1,8336.716
43209.106,2,15458.12
29934.184,1,21957.91
31715.326,3,18222.33
9829.5097,3,24200.65
16552.481,1,3960.661
29326.347,1,19085.69
33340.082,2,34659.61
24150.052,1,19716.56
48142.787,3,35770.85
68310.875,3,74815.89
17985.456,1,27466.9
32028.727,2,27483.39
49071.847,3,41225.08
27991.524,2,1984.911
57774.813,3,50844.27
37976.967,3,24273.08
31654.463,2,8291.159
42514.51,2,7328.903
20108.073,2,231233
16075.01,2,1548.898
41486.776,3,38449.11
46667.384,2,30977.96
14479.172,2,7026.417
35551.192,3,35770.85
14989.688,3,33711.31
26710.644,3,3832.591
33287.566,1,69335.96
13016.009,1,2733.349
52507.641,2,24600.14
15283.262,1,6451.528
37164.487,3,43515.36
55592.907,3,22444.77
25332.049,2,18230.65
36894.235,2,111145.1
33100.533,3,20765.23
25162.303,2,11434.51
20746.121,1,546.6699
26466.196,3,3206.395
72820.071,3,78356.02
29390.085,2,9198.219
37164.487,3,43515.36
41083.078,3,33215.79
41211.797,2,35423.03
22524.985,2,6377.815
90449.812,3,111460.4
41486.776,3,38449.11
21501.22,2,83039.48
26680.078,3,14657.81
40681.167,2,10933.4
27270.864,2,2290.282
21676.957,3,10382.61
16552.481,1,3960.661
14989.688,3,33711.31
36901.791,2,26185.56
34287.134,2,4008.912
8313.646,3,3680.91
35156.138,2,48706.67
19605.335,3,4580.564
44063.414,2,27515.72
38351.234,2,2748.339
58737.308,3,30431.29
24134.746,3,3644.466
21454.97,2,4373.359
20445.271,3,10924.29
23001.135,1,13666.75
30943.337,1,4555.582
37636.398,2,85644.95
49344.905,3,18651.94
21676.957,3,10382.61
20445.271,3,10924.29
24396.615,3,9070.466
32028.727,2,27483.39
54987.7,2,64689.27
47995.974,3,68333.73
33100.533,3,20765.23
44063.414,2,27515.72
14989.688,3,33711.31
32882.376,3,28246.81
58885.456,3,80542.7
45002.775,2,39542.45
40681.167,2,10933.4
37164.487,3,43515.36
33287.566,1,69335.96
47805.174,2,25550.61
29397.3,3,50386.21
8313.646,3,3680.91
23010.695,3,11657.54
27991.524,2,1984.911
29519.262,1,7926.713
36018.506,1,5198.941
45984.776,2,60680.36
35626.293,2,37264.66
16998.002,3,71945.4
42572.827,3,15488.98
47856.391,1,7653.378
34582.3,2,305.371
46667.384,2,30977.96
51258.5,2,38813.56
31513.677,3,13120.08
38039.298,3,49622.78
27169.492,3,0
62865.744,3,45805.64
34892.844,2,36043.77
28247.015,2,1277.53
58737.308,3,30431.29
41160.982,2,0
16998.002,3,71945.4
25162.303,2,11434.51
53760.79,3,20044.56
33082.364,2,2042.932
20108.073,2,231233
50319.139,2,4008.912
15971.051,1,7653.378
48562.507,2,63413.7
31773.637,3,31561.07
24635.65,1,8397.701
90770.783,3,91982.19
74098.462,3,14883.23
52507.641,2,24600.14
45177.039,3,20917.91
39198.052,3,114071.8
34287.134,2,4008.912
25706.33,1,4920.029
19395.847,2,5466.699
31773.637,3,31561.07
37367.254,1,0
41305.777,2,136951.3
40116.626,2,15713.62
48562.507,2,63413.7
17599.369,2,8397.701
49071.847,3,41225.08
33454.535,2,32577.03
29270.723,2,36644.52
17043.891,2,16308.98
17686.964,2,9161.129
17985.456,1,27466.9
20647.49,3,6870.847
36018.506,1,5198.941
24134.746,3,3644.466
29519.262,1,7926.713
38266.891,2,9111.164
28298.548,3,16582.32
25162.303,2,11434.51
27253.862,1,1913.344
43478.993,2,69874.98
22397.976,3,20409.01
45002.775,2,39542.45
26680.078,3,14657.81
36724.416,3,27483.39
20864.371,2,70264.17
39198.052,3,114071.8
29397.3,3,50386.21
52507.641,2,24600.14
45119.553,3,14505.12
38042.632,2,45991.09
47033.507,3,57855.89
47866.414,3,80907.14
58154.542,3,35117.66
36724.416,3,27483.39
30943.337,1,4555.582
45766.466,3,155739.2
83402.155,3,88557.58
43209.106,2,15458.12
25332.049,2,18230.65
42572.827,3,15488.98
21406.81,3,13741.69
20864.371,2,70264.17
35812.831,1,1405.283
55088.388,2,44713.56
32843.926,3,19315.67
26214.502,2,30660.73
57939.717,3,11480.07
24635.65,1,8397.701
27169.492,3,0
55088.388,2,44713.56
48142.787,3,35770.85
48484.105,2,31938.26
28387.185,3,14819.35
28600.434,3,14810.49
33082.364,2,2042.932
44820.551,3,9111.164
9829.5097,3,24200.65
42993.728,1,59547.34
32843.926,3,19315.67
42993.728,1,59547.34
45783.189,2,51995.49
47609.479,3,54120.32
26680.078,3,14657.81
35812.831,1,1405.283
30241.803,3,8703.072
37625.866,2,9111.164
37667.409,3,894.2713
29672.815,2,25550.61
36390.44,2,22101.28
55592.907,3,22444.77
45766.466,3,155739.2
54138.539,2,78173.79
49071.847,3,41225.08
19498.074,1,6924.485
44987.286,2,40234.9
28298.548,3,16582.32
14989.688,3,33711.31
11460.725,2,4580.564
64480.05,3,141167.1
45119.553,3,14505.12
44987.286,2,40234.9
45766.466,3,155739.2
44996.153,1,3193.826
12305.275,2,1277.53
29934.184,1,21957.91
23010.695,3,11657.54
43450.597,3,39724.68
36724.416,3,27483.39
44996.153,1,3193.826
29326.347,1,19085.69
41486.776,3,38449.11
51258.5,2,38813.56
42328.111,2,26490.93
43617.326,2,34354.23
54987.7,2,64689.27
35110.71,3,31216.67
22271.85,2,52065.75
13016.009,1,2733.349
29270.723,2,36644.52
43678.922,2,60498.13
38039.298,3,49622.78
42514.51,2,7328.903
39320.024,3,48859.36
29519.262,1,7926.713
30241.803,3,8703.072
25162.303,2,11434.51
11460.725,2,4580.564
68310.875,3,74815.89
51105.598,3,113189.2
52703.166,3,59404.79
36724.416,3,27483.39
26710.644,3,3832.591
80397.097,3,100222.8
19605.335,3,4580.564
17460.501,3,0
28255.543,3,66784.84
41520.68,2,22139.39
16552.481,1,3960.661
9504.3659,3,6742.262
9914.3683,1,6377.815
58737.308,3,30431.29
43678.922,2,60498.13
52703.166,3,59404.79
25706.33,1,4920.029
49846.732,2,3832.591
29257.771,3,37173.55
36018.506,1,5198.941
47866.414,3,80907.14
45119.553,3,14505.12
43450.597,3,39724.68
46667.384,2,30977.96
17460.501,3,0
26784.09,1,21320.13
83402.155,3,88557.58
31209.6,1,8245.017
15789.847,2,4687.444
53294.408,2,7288.932
36390.44,2,22101.28
23065.99,3,65556.47
21676.957,3,10382.61
36901.791,2,26185.56
26466.196,3,3206.395
28247.015,2,1277.53
33942.792,2,13818.04
63865.618,2,67513.73
35156.138,2,48706.67
43617.326,2,34354.23
24396.615,3,9070.466
34892.844,2,36043.77
24008.386,2,66431.58
35156.138,2,48706.67
13681.015,3,180546.8
45783.189,2,51995.49
28287.432,2,21866.79
37636.398,2,85644.95
9914.3683,1,6377.815
32028.727,2,27483.39
37367.254,1,0
20746.121,1,546.6699
33340.082,2,34659.61
17599.369,2,8397.701
17816.106,2,9924.557
29934.184,1,21957.91
16998.002,3,71945.4
19183.404,2,27330.7
45119.553,3,14505.12
26710.644,3,3832.591
37164.487,3,43515.36
34582.3,2,305.371
21454.97,2,4373.359
47995.974,3,68333.73
43209.106,2,15458.12
49071.847,3,41225.08
28298.548,3,16582.32
25162.303,2,11434.51
58885.456,3,80542.7
24150.052,1,19716.56
45345.852,3,28105.67
13681.015,3,180546.8
43678.922,2,60498.13
29029.992,3,49200.29
17186.45,1,8303.947
29672.815,2,25550.61
36724.416,3,27483.39
28028.493,3,1275.563
49344.905,3,18651.94
52507.641,2,24600.14
29094.499,2,11662.29
35812.831,1,1405.283
28411.211,3,28246.81
35110.71,3,31216.67
23065.99,3,65556.47
35110.71,3,31216.67
40656.749,3,39724.68
52765.876,3,88149.59
17043.891,2,16308.98
17460.501,3,0
19498.074,1,6924.485
53721.188,3,12775.3
43678.922,2,60498.13
29326.347,1,19085.69
31240.061,2,4305.73
41203.781,3,108712.1
29359.281,2,25193.11
9504.3659,3,6742.262
28136.369,1,364.4466
36724.416,3,27483.39
55304.041,3,96191.85
33942.792,2,13818.04
21298.258,3,911.1165
24150.052,1,19716.56
44987.286,2,40234.9
28287.432,2,21866.79
17043.891,2,16308.98
34582.3,2,305.371
22271.85,2,52065.75
41203.781,3,108712.1
54987.7,2,64689.27
15283.262,1,6451.528
37264.419,3,32369.32
41486.776,3,38449.11
29326.347,1,19085.69
20108.073,2,231233
36390.44,2,22101.28
46477.948,1,10603.5
47033.507,3,57855.89
33942.792,2,13818.04
31631.665,2,53656.28
24150.052,1,19716.56
15680.341,2,1795.581
29094.499,2,11662.29
31773.637,3,31561.07
52765.876,3,88149.59
45002.775,2,39542.45
42328.111,2,26490.93
23398.071,3,1916.296
38042.632,2,45991.09
35626.293,2,37264.66
46477.948,1,10603.5
34287.134,2,4008.912
30943.337,1,4555.582
17506.191,2,16400.1
17043.891,2,16308.98
52696.86,2,10535.3
35626.293,2,37264.66
29390.085,2,9198.219
44837.899,2,375.38
42627.494,2,49200.29
28247.015,2,1277.53
64480.05,3,141167.1
24635.65,1,8397.701
45984.776,2,60680.36
23001.135,1,13666.75
22397.976,3,20409.01
44987.286,2,40234.9
17186.45,1,8303.947
40653.579,3,15421.23
22284.904,2,21375.97
58003.536,3,2442.968
47866.414,3,80907.14
46477.948,1,10603.5
58154.542,3,35117.66
68890.774,3,62329.27
23768.442,3,1984.911
40116.626,2,15713.62
24635.65,1,8397.701
45177.039,3,20917.91
53760.79,3,20044.56
37976.967,3,24273.08
34283.065,3,33599.05
42514.51,2,7328.903
38039.298,3,49622.78
53562.266,2,38171.37
26466.196,3,3206.395
22859.873,2,25550.61
41211.797,2,35423.03
30539.845,2,67945.04
61589.812,2,16948.09
29672.815,2,25550.61
26784.09,1,21320.13
36390.44,2,22101.28
35551.192,3,35770.85
41384.731,3,33711.31
51258.5,2,38813.56
33454.535,2,32577.03
28387.185,3,14819.35
17599.369,2,8397.701
31240.061,2,4305.73
26767.143,2,6742.262
16075.01,2,1548.898
90449.812,3,111460.4
26250.406,2,1221.484
35393.958,2,1093.34
35546.297,2,17311.21
31240.061,2,4305.73
24134.746,3,3644.466
21676.957,3,10382.61
61589.812,2,16948.09
21676.957,3,10382.61
23001.135,1,13666.75
57939.717,3,11480.07
68310.875,3,74815.89
39320.024,3,48859.36
24358.151,1,8336.716
26680.078,3,14657.81
43478.993,2,69874.98
24418.832,3,0
29672.815,2,25550.61
61589.812,2,16948.09
29326.347,1,19085.69
90449.812,3,111460.4
44837.899,2,375.38
42993.728,1,59547.34
15650.201,2,1526.855
41384.731,3,33711.31
48327.704,3,15268.55
15789.847,2,4687.444
12305.275,2,1277.53
31209.6,1,8245.017
30538.955,2,7665.182
45345.852,3,28105.67
35801.41,1,8956.274
37636.398,2,85644.95
28287.432,2,21866.79
45783.189,2,51995.49
35781.927,3,5748.887
29067.311,2,3188.907
37625.866,2,9111.164
22397.976,3,20409.01
42328.111,2,26490.93
44987.286,2,40234.9
44987.286,2,40234.9
20445.271,3,10924.29
45345.852,3,28105.67
23398.071,3,1916.296
47995.974,3,68333.73
33340.082,2,34659.61
36390.44,2,22101.28
81018.43,3,33909.92
68310.875,3,74815.89
48142.787,3,35770.85
26710.644,3,3832.591
68890.774,3,62329.27
31513.677,3,13120.08
22397.976,3,20409.01
36894.235,2,111145.1
24134.746,3,3644.466
22837.849,2,23634.31
72820.071,3,78356.02
24635.65,1,8397.701
28287.432,2,21866.79
57774.813,3,50844.27
24008.386,2,66431.58
24635.65,1,8397.701
29359.281,2,25193.11
11179.097,2,12825.58
13681.015,3,180546.8
26138.273,3,17128.99
11460.725,2,4580.564
44987.286,2,40234.9
19183.404,2,27330.7
15810.49,1,0
31783.386,3,13120.08
33454.535,2,32577.03
28163.429,3,21502.35
34582.3,2,305.371
59557.569,3,49622.78
45451.72,2,68326.76
44820.551,3,9111.164
11460.725,2,4580.564
31654.463,2,8291.159
8313.646,3,3680.91
19395.847,2,5466.699
24418.832,3,0
25162.303,2,11434.51
81018.43,3,33909.92
42627.494,2,49200.29
24008.386,2,66431.58
21676.957,3,10382.61
57588.299,2,83822.71
36018.506,1,5198.941
43450.597,3,39724.68
29934.184,1,21957.91
26767.143,2,6742.262
7295.3094,3,11844.51
36901.791,2,26185.56
44063.414,2,27515.72
23010.695,3,11657.54
31783.386,3,13120.08
36018.506,1,5198.941
19395.847,2,5466.699
62865.744,3,45805.64
28136.369,1,364.4466
46630.681,2,26414.59
26680.078,3,14657.81
21454.97,2,4373.359
35551.192,3,35770.85
24396.615,3,9070.466
29359.281,2,25193.11
36018.506,1,5198.941
33100.533,3,20765.23
48903.446,2,54120.32
13681.015,3,180546.8
47995.974,3,68333.73
41384.731,3,33711.31
28298.548,3,16582.32
40681.167,2,10933.4
30639.024,2,10568.95
28255.543,3,66784.84
30539.845,2,67945.04
27960.341,2,20682.34
13016.009,1,2733.349
57588.299,2,83822.71
24396.615,3,9070.466
68890.774,3,62329.27
12305.275,2,1277.53
31783.386,3,13120.08
46477.948,1,10603.5
45177.039,3,20917.91
43209.106,2,15458.12
41032.697,3,59547.34
13872.453,2,12062.15
35781.927,3,5748.887
45345.852,3,28105.67
21501.22,2,83039.48
46630.681,2,26414.59
35781.927,3,5748.887
49344.905,3,18651.94
17186.45,1,8303.947
16552.481,1,3960.661
58737.308,3,30431.29
29067.311,2,3188.907
46477.948,1,10603.5
33942.792,2,13818.04
31631.665,2,53656.28
46630.681,2,26414.59
58003.536,3,2442.968
41305.777,2,136951.3
59557.569,3,49622.78
19395.847,2,5466.699
31715.326,3,18222.33
35812.831,1,1405.283
61589.812,2,16948.09
19605.335,3,4580.564
38039.298,3,49622.78
42572.827,3,15488.98
21298.258,3,911.1165
17985.456,1,27466.9
17186.45,1,8303.947
45177.039,3,20917.91
32882.376,3,28246.81
44996.153,1,3193.826
26466.196,3,3206.395
26710.644,3,3832.591
7295.3094,3,11844.51
38351.234,2,2748.339
28287.432,2,21866.79
15810.49,1,0
17506.191,2,16400.1
21982.762,2,34804.65
37625.866,2,9111.164
17686.964,2,9161.129
29519.262,1,7926.713
52696.86,2,10535.3
26784.09,1,21320.13
47866.414,3,80907.14
43678.922,2,60498.13
20960.252,3,23233.47
17043.891,2,16308.98
42328.111,2,26490.93
55088.388,2,44713.56
26680.078,3,14657.81
42220.131,1,18013.18
39176.3,2,25550.61
29029.992,3,49200.29
29519.262,1,7926.713
20647.49,3,6870.847
55088.388,2,44713.56
40656.749,3,39724.68
40389.61,1,14031.19
22859.873,2,25550.61
30539.845,2,67945.04
23398.071,3,1916.296
26784.09,1,21320.13
28366.699,2,1093.34
21406.81,3,13741.69
29326.347,1,19085.69
22352.329,3,2551.126
53721.188,3,12775.3
28255.543,3,66784.84
19605.335,3,4580.564
28600.434,3,14810.49
22352.329,3,2551.126
33340.082,2,34659.61
22837.849,2,23634.31
31513.677,3,13120.08
34287.134,2,4008.912
48562.507,2,63413.7
9504.3659,3,6742.262
30241.803,3,8703.072
35781.927,3,5748.887
52765.876,3,88149.59
26258.376,3,55304.77
41160.982,2,0
28298.548,3,16582.32
28028.493,3,1275.563
26258.376,3,55304.77
63865.618,2,67513.73
21676.957,3,10382.61
24358.151,1,8336.716
19183.404,2,27330.7
30639.024,2,10568.95
46192.718,2,27738.37
31773.637,3,31561.07
19605.335,3,4580.564
31654.463,2,8291.159
54138.539,2,78173.79
24635.65,1,8397.701
40681.167,2,10933.4
15971.051,1,7653.378
63865.618,2,67513.73
46192.718,2,27738.37
11179.097,2,12825.58
45766.466,3,155739.2
74098.462,3,14883.23
27872.583,2,10220.24
30539.845,2,67945.04
35156.138,2,48706.67
14989.688,3,33711.31
43527.377,2,19801.72
54138.539,2,78173.79
39176.3,2,25550.61
22352.329,3,2551.126
31209.6,1,8245.017
26258.376,3,55304.77
21676.957,3,10382.61
30943.337,1,4555.582
54987.7,2,64689.27
55592.907,3,22444.77
34243.4,3,13028.96
17816.106,2,9924.557
9914.3683,1,6377.815
7295.3094,3,11844.51
9914.3683,1,6377.815
42993.728,1,59547.34
16552.481,1,3960.661
29326.347,1,19085.69
45984.776,2,60680.36
68890.774,3,62329.27
17816.106,2,9924.557
41160.982,2,0
17506.191,2,16400.1
25706.33,1,4920.029
20445.271,3,10924.29
27169.492,3,0
28298.548,3,16582.32
17599.369,2,8397.701
36390.44,2,22101.28
55592.907,3,22444.77
37667.409,3,894.2713
36724.416,3,27483.39
83402.155,3,88557.58
49071.847,3,41225.08
47995.974,3,68333.73
24150.052,1,19716.56
36390.44,2,22101.28
26710.644,3,3832.591
43478.993,2,69874.98
40656.749,3,39724.68
52696.86,2,10535.3
19183.404,2,27330.7
34892.844,2,36043.77
29390.085,2,9198.219
21982.762,2,34804.65
48327.704,3,15268.55
32028.727,2,27483.39
49071.847,3,41225.08
35646.884,2,8382.271
29359.281,2,25193.11
31209.6,1,8245.017
29067.311,2,3188.907
48484.105,2,31938.26
29934.184,1,21957.91
28298.548,3,16582.32
17506.191,2,16400.1
33942.792,2,13818.04
30241.803,3,8703.072
43617.326,2,34354.23
41032.697,3,59547.34
24418.832,3,0
48484.105,2,31938.26
28287.432,2,21866.79
47866.414,3,80907.14
35812.831,1,1405.283
51105.598,3,113189.2
41160.982,2,0
48903.446,2,54120.32
41160.982,2,0
11460.725,2,4580.564
22397.976,3,20409.01
52507.641,2,24600.14
55304.041,3,96191.85
29397.3,3,50386.21
16552.481,1,3960.661
90770.783,3,91982.19
41032.697,3,59547.34
42514.51,2,7328.903
13872.453,2,12062.15
57939.717,3,11480.07
43617.326,2,34354.23
30241.803,3,8703.072
28247.015,2,1277.53
58737.308,3,30431.29
31240.061,2,4305.73
22837.849,2,23634.31
62865.744,3,45805.64
35924.726,2,51149.64
27991.524,2,1984.911
23065.99,3,65556.47
29029.992,3,49200.29
29029.992,3,49200.29
20864.371,2,70264.17
38039.298,3,49622.78
47995.974,3,68333.73
66399.898,3,69625.41
23001.135,1,13666.75
20445.271,3,10924.29
20746.121,1,546.6699
47856.391,1,7653.378
52744.819,2,26948.99
59557.569,3,49622.78
47805.174,2,25550.61
55592.907,3,22444.77
26680.078,3,14657.81
37367.254,1,0
58154.542,3,35117.66
42627.494,2,49200.29
36901.791,2,26185.56
46667.384,2,30977.96
52765.876,3,88149.59
28028.493,3,1275.563
52696.86,2,10535.3
29672.815,2,25550.61
29519.262,1,7926.713
15680.341,2,1795.581
33100.533,3,20765.23
80397.097,3,100222.8
23001.135,1,13666.75
24134.746,3,3644.466
26258.376,3,55304.77
17506.191,2,16400.1
24134.746,3,3644.466
90770.783,3,91982.19
47609.479,3,54120.32
36894.235,2,111145.1
26784.09,1,21320.13
47609.479,3,54120.32
45766.466,3,155739.2
36724.416,3,27483.39
30538.955,2,7665.182
35802.457,2,84317.01
25123.125,3,0
