hinet,strata,hatota
26784.09,1,21320.13
26138.273,3,17128.99
45783.189,2,51995.49
18531.666,2,2801.779
25162.303,2,11434.51
16075.01,2,1548.898
47995.974,3,68333.73
50319.139,2,4008.912
35801.41,1,8956.274
45177.039,3,20917.91
45451.72,2,68326.76
52703.166,3,59404.79
21982.762,2,34804.65
20746.121,1,546.6699
29029.992,3,49200.29
68890.774,3,62329.27
66399.898,3,69625.41
55592.907,3,22444.77
21501.22,2,83039.48
42514.51,2,7328.903
28028.493,3,1275.563
21298.258,3,911.1165
30538.955,2,7665.182
52744.819,2,26948.99
48484.105,2,31938.26
45451.72,2,68326.76
43168.493,1,287444.3
17985.456,1,27466.9
24150.052,1,19716.56
35393.958,2,1093.34
44820.551,3,9111.164
29094.499,2,11662.29
23065.99,3,65556.47
33942.792,2,13818.04
22859.873,2,25550.61
28600.434,3,14810.49
17599.369,2,8397.701
17506.191,2,16400.1
33100.533,3,20765.23
54138.539,2,78173.79
48420.689,3,8303.947
26710.644,3,3832.591
26680.078,3,14657.81
35781.927,3,5748.887
41520.68,2,22139.39
30539.845,2,67945.04
42220.131,1,18013.18
35812.831,1,1405.283
22524.985,2,6377.815
22524.985,2,6377.815
44996.153,1,3193.826
24635.65,1,8397.701
35546.297,2,17311.21
27270.864,2,2290.282
58737.308,3,30431.29
58154.542,3,35117.66
44837.899,2,375.38
25162.303,2,11434.51
25123.125,3,0
81018.43,3,33909.92
20746.121,1,546.6699
44987.286,2,40234.9
64480.05,3,141167.1
44820.551,3,9111.164
17506.191,2,16400.1
50319.139,2,4008.912
33287.566,1,69335.96
15283.262,1,6451.528
48903.446,2,54120.32
35802.457,2,84317.01
23065.99,3,65556.47
25706.33,1,4920.029
52703.166,3,59404.79
36724.416,3,27483.39
41203.781,3,108712.1
39176.3,2,25550.61
38039.298,3,49622.78
39198.052,3,114071.8
34582.3,2,305.371
54138.539,2,78173.79
31874.498,3,4008.912
33082.364,2,2042.932
27960.341,2,20682.34
20647.49,3,6870.847
33100.533,3,20765.23
36390.44,2,22101.28
51258.5,2,38813.56
24358.151,1,8336.716
29359.281,2,25193.11
39198.052,3,114071.8
43617.326,2,34354.23
9914.3683,1,6377.815
22524.985,2,6377.815
37367.254,1,0
48142.787,3,35770.85
15283.262,1,6451.528
45984.776,2,60680.36
49071.847,3,41225.08
34243.4,3,13028.96
28247.015,2,1277.53
24396.615,3,9070.466
31654.463,2,8291.159
49846.732,2,3832.591
53721.188,3,12775.3
14479.172,2,7026.417
37625.866,2,9111.164
26680.078,3,14657.81
13872.453,2,12062.15
25162.303,2,11434.51
13016.009,1,2733.349
47866.414,3,80907.14
22352.329,3,2551.126
41384.731,3,33711.31
45451.72,2,68326.76
44987.286,2,40234.9
57588.299,2,83822.71
33287.566,1,69335.96
33287.566,1,69335.96
68890.774,3,62329.27
26710.644,3,3832.591
23001.135,1,13666.75
28387.185,3,14819.35
29519.262,1,7926.713
27872.583,2,10220.24
36485.374,2,5110.122
42993.728,1,59547.34
31631.665,2,53656.28
55088.388,2,44713.56
28411.211,3,28246.81
17686.964,2,9161.129
27960.341,2,20682.34
25123.125,3,0
29359.281,2,25193.11
68890.774,3,62329.27
29270.723,2,36644.52
20746.121,1,546.6699
37367.254,1,0
14479.172,2,7026.417
39320.024,3,48859.36
9914.3683,1,6377.815
27253.862,1,1913.344
26258.376,3,55304.77
62865.744,3,45805.64
38042.632,2,45991.09
34283.065,3,33599.05
24396.615,3,9070.466
37667.409,3,894.2713
29257.771,3,37173.55
40653.579,3,15421.23
52703.166,3,59404.79
34205.854,1,18322.26
25332.049,2,18230.65
26710.644,3,3832.591
30539.845,2,67945.04
90770.783,3,91982.19
32882.376,3,28246.81
57939.717,3,11480.07
46192.718,2,27738.37
15216.33,2,2290.282
12305.275,2,1277.53
20746.121,1,546.6699
48903.446,2,54120.32
35156.138,2,48706.67
36018.506,1,5198.941
19605.335,3,4580.564
37367.254,1,0
37667.409,3,894.2713
35551.192,3,35770.85
80397.097,3,100222.8
81018.43,3,33909.92
37164.487,3,43515.36
32882.376,3,28246.81
81018.43,3,33909.92
68310.875,3,74815.89
24635.65,1,8397.701
28298.548,3,16582.32
20746.121,1,546.6699
24396.615,3,9070.466
17043.891,2,16308.98
47609.479,3,54120.32
21298.258,3,911.1165
23065.99,3,65556.47
27960.341,2,20682.34
26767.143,2,6742.262
32843.926,3,19315.67
40681.167,2,10933.4
50319.139,2,4008.912
44820.551,3,9111.164
52507.641,2,24600.14
44820.551,3,9111.164
51258.5,2,38813.56
53562.266,2,38171.37
43168.493,1,287444.3
28366.699,2,1093.34
20108.073,2,231233
24358.151,1,8336.716
40681.167,2,10933.4
35924.726,2,51149.64
44837.899,2,375.38
90770.783,3,91982.19
49344.905,3,18651.94
35393.958,2,1093.34
31783.386,3,13120.08
22524.985,2,6377.815
46630.681,2,26414.59
20647.49,3,6870.847
45177.039,3,20917.91
33942.792,2,13818.04
22859.873,2,25550.61
37667.409,3,894.2713
59557.569,3,49622.78
66399.898,3,69625.41
46630.681,2,26414.59
26036.081,2,23055.51
44987.286,2,40234.9
34205.854,1,18322.26
17985.456,1,27466.9
27169.492,3,0
33454.535,2,32577.03
31783.386,3,13120.08
30943.337,1,4555.582
48562.507,2,63413.7
58885.456,3,80542.7
41032.697,3,59547.34
46192.718,2,27738.37
41083.078,3,33215.79
66399.898,3,69625.41
41305.777,2,136951.3
29359.281,2,25193.11
19605.335,3,4580.564
36018.506,1,5198.941
48903.446,2,54120.32
28255.543,3,66784.84
23065.99,3,65556.47
22859.873,2,25550.61
37667.409,3,894.2713
29029.992,3,49200.29
39176.3,2,25550.61
29359.281,2,25193.11
22837.849,2,23634.31
39176.3,2,25550.61
26784.09,1,21320.13
34283.065,3,33599.05
54138.539,2,78173.79
59557.569,3,49622.78
17506.191,2,16400.1
37636.398,2,85644.95
41203.781,3,108712.1
44820.551,3,9111.164
48562.507,2,63413.7
21406.81,3,13741.69
58154.542,3,35117.66
41211.797,2,35423.03
17686.964,2,9161.129
27169.492,3,0
24635.65,1,8397.701
26036.081,2,23055.51
37976.967,3,24273.08
52696.86,2,10535.3
68310.875,3,74815.89
48142.787,3,35770.85
49071.847,3,41225.08
19605.335,3,4580.564
29397.3,3,50386.21
29519.262,1,7926.713
31773.637,3,31561.07
34243.4,3,13028.96
59557.569,3,49622.78
53562.266,2,38171.37
34243.4,3,13028.96
17686.964,2,9161.129
48903.446,2,54120.32
19498.074,1,6924.485
47856.391,1,7653.378
43527.377,2,19801.72
66399.898,3,69625.41
19183.404,2,27330.7
27991.524,2,1984.911
41520.68,2,22139.39
30241.803,3,8703.072
17686.964,2,9161.129
25332.049,2,18230.65
58737.308,3,30431.29
57939.717,3,11480.07
35855.165,3,33018.86
45984.776,2,60680.36
21501.22,2,83039.48
27872.583,2,10220.24
17599.369,2,8397.701
42514.51,2,7328.903
29390.085,2,9198.219
42572.827,3,15488.98
27169.492,3,0
42220.131,1,18013.18
55088.388,2,44713.56
49071.847,3,41225.08
36724.416,3,27483.39
26466.196,3,3206.395
14479.172,2,7026.417
13681.015,3,180546.8
33942.792,2,13818.04
53721.188,3,12775.3
28247.015,2,1277.53
15216.33,2,2290.282
26767.143,2,6742.262
59557.569,3,49622.78
48903.446,2,54120.32
17186.45,1,8303.947
14989.688,3,33711.31
80397.097,3,100222.8
23065.99,3,65556.47
40656.749,3,39724.68
43478.993,2,69874.98
57588.299,2,83822.71
47856.391,1,7653.378
21982.762,2,34804.65
31715.326,3,18222.33
13872.453,2,12062.15
45119.553,3,14505.12
38351.234,2,2748.339
30943.337,1,4555.582
26380.632,1,22995.55
52744.819,2,26948.99
22271.85,2,52065.75
22271.85,2,52065.75
36485.374,2,5110.122
31715.326,3,18222.33
26767.143,2,6742.262
20864.371,2,70264.17
21454.97,2,4373.359
63609.658,3,87794.16
17686.964,2,9161.129
21298.258,3,911.1165
17460.501,3,0
48903.446,2,54120.32
23010.695,3,11657.54
51258.5,2,38813.56
24358.151,1,8336.716
20960.252,3,23233.47
20864.371,2,70264.17
20108.073,2,231233
45177.039,3,20917.91
26680.078,3,14657.81
43527.377,2,19801.72
43617.326,2,34354.23
54138.539,2,78173.79
24150.052,1,19716.56
47805.174,2,25550.61
26466.196,3,3206.395
17460.501,3,0
15810.49,1,0
58885.456,3,80542.7
8313.646,3,3680.91
42328.111,2,26490.93
35646.884,2,8382.271
41083.078,3,33215.79
26710.644,3,3832.591
41305.777,2,136951.3
45002.775,2,39542.45
34582.3,2,305.371
36390.44,2,22101.28
15680.341,2,1795.581
13681.015,3,180546.8
30241.803,3,8703.072
49344.905,3,18651.94
40656.749,3,39724.68
41486.776,3,38449.11
41211.797,2,35423.03
29094.499,2,11662.29
51258.5,2,38813.56
26250.406,2,1221.484
28600.434,3,14810.49
52703.166,3,59404.79
35546.297,2,17311.21
45345.852,3,28105.67
42627.494,2,49200.29
39198.052,3,114071.8
20445.271,3,10924.29
23398.071,3,1916.296
21501.22,2,83039.48
39176.3,2,25550.61
9829.5097,3,24200.65
29934.184,1,21957.91
17599.369,2,8397.701
24134.746,3,3644.466
28298.548,3,16582.32
25706.33,1,4920.029
20647.49,3,6870.847
31773.637,3,31561.07
35646.884,2,8382.271
34582.3,2,305.371
16552.481,1,3960.661
35924.726,2,51149.64
28411.211,3,28246.81
18531.666,2,2801.779
37667.409,3,894.2713
35551.192,3,35770.85
80397.097,3,100222.8
17599.369,2,8397.701
58154.542,3,35117.66
35646.884,2,8382.271
28255.543,3,66784.84
33082.364,2,2042.932
46477.948,1,10603.5
26036.081,2,23055.51
32843.926,3,19315.67
29397.3,3,50386.21
45451.72,2,68326.76
19498.074,1,6924.485
43478.993,2,69874.98
22859.873,2,25550.61
43450.597,3,39724.68
34892.844,2,36043.77
29397.3,3,50386.21
36018.506,1,5198.941
19605.335,3,4580.564
31783.386,3,13120.08
54138.539,2,78173.79
47609.479,3,54120.32
26250.406,2,1221.484
64480.05,3,141167.1
26138.273,3,17128.99
29257.771,3,37173.55
24418.832,3,0
26258.376,3,55304.77
32028.727,2,27483.39
30538.955,2,7665.182
17816.106,2,9924.557
42328.111,2,26490.93
34287.134,2,4008.912
90449.812,3,111460.4
15283.262,1,6451.528
36901.791,2,26185.56
42627.494,2,49200.29
16075.01,2,1548.898
68310.875,3,74815.89
35156.138,2,48706.67
55592.907,3,22444.77
48420.689,3,8303.947
52507.641,2,24600.14
28136.369,1,364.4466
41083.078,3,33215.79
26138.273,3,17128.99
19605.335,3,4580.564
55304.041,3,96191.85
22271.85,2,52065.75
48484.105,2,31938.26
43617.326,2,34354.23
48903.446,2,54120.32
31209.6,1,8245.017
41305.777,2,136951.3
37636.398,2,85644.95
26250.406,2,1221.484
26214.502,2,30660.73
43450.597,3,39724.68
29390.085,2,9198.219
57588.299,2,83822.71
37636.398,2,85644.95
58885.456,3,80542.7
35110.71,3,31216.67
66399.898,3,69625.41
12305.275,2,1277.53
22284.904,2,21375.97
17460.501,3,0
26036.081,2,23055.51
35626.293,2,37264.66
36018.506,1,5198.941
24635.65,1,8397.701
26680.078,3,14657.81
31773.637,3,31561.07
27253.862,1,1913.344
34243.4,3,13028.96
13872.453,2,12062.15
44996.153,1,3193.826
48142.787,3,35770.85
29359.281,2,25193.11
39176.3,2,25550.61
9914.3683,1,6377.815
35551.192,3,35770.85
43209.106,2,15458.12
48327.704,3,15268.55
35546.297,2,17311.21
23010.695,3,11657.54
54987.7,2,64689.27
44063.414,2,27515.72
29067.311,2,3188.907
21501.22,2,83039.48
28028.493,3,1275.563
29257.771,3,37173.55
25162.303,2,11434.51
41486.776,3,38449.11
42572.827,3,15488.98
19498.074,1,6924.485
44837.899,2,375.38
17186.45,1,8303.947
17599.369,2,8397.701
26258.376,3,55304.77
45766.466,3,155739.2
24134.746,3,3644.466
52507.641,2,24600.14
90770.783,3,91982.19
17686.964,2,9161.129
34892.844,2,36043.77
24008.386,2,66431.58
47033.507,3,57855.89
41160.982,2,0
41203.781,3,108712.1
15789.847,2,4687.444
21454.97,2,4373.359
35802.457,2,84317.01
46667.384,2,30977.96
28298.548,3,16582.32
26466.196,3,3206.395
48484.105,2,31938.26
45002.775,2,39542.45
33100.533,3,20765.23
9914.3683,1,6377.815
24418.832,3,0
41203.781,3,108712.1
38042.632,2,45991.09
33340.082,2,34659.61
43168.493,1,287444.3
11460.725,2,4580.564
9504.3659,3,6742.262
16552.481,1,3960.661
41486.776,3,38449.11
42572.827,3,15488.98
46667.384,2,30977.96
43678.922,2,60498.13
29029.992,3,49200.29
19395.847,2,5466.699
55304.041,3,96191.85
22271.85,2,52065.75
54138.539,2,78173.79
15971.051,1,7653.378
45177.039,3,20917.91
81018.43,3,33909.92
41211.797,2,35423.03
20647.49,3,6870.847
57774.813,3,50844.27
28028.493,3,1275.563
29397.3,3,50386.21
15810.49,1,0
17686.964,2,9161.129
26784.09,1,21320.13
25123.125,3,0
40681.167,2,10933.4
90449.812,3,111460.4
22271.85,2,52065.75
28298.548,3,16582.32
25162.303,2,11434.51
33942.792,2,13818.04
51258.5,2,38813.56
72820.071,3,78356.02
41384.731,3,33711.31
13016.009,1,2733.349
29094.499,2,11662.29
27169.492,3,0
24134.746,3,3644.466
63865.618,2,67513.73
24396.615,3,9070.466
29519.262,1,7926.713
44987.286,2,40234.9
46630.681,2,26414.59
25123.125,3,0
49071.847,3,41225.08
15789.847,2,4687.444
52696.86,2,10535.3
39320.024,3,48859.36
45119.553,3,14505.12
35646.884,2,8382.271
53294.408,2,7288.932
37976.967,3,24273.08
40653.579,3,15421.23
36508.626,3,23055.51
47805.174,2,25550.61
74098.462,3,14883.23
26767.143,2,6742.262
37625.866,2,9111.164
7295.3094,3,11844.51
52744.819,2,26948.99
54138.539,2,78173.79
13016.009,1,2733.349
63609.658,3,87794.16
9829.5097,3,24200.65
90449.812,3,111460.4
21454.97,2,4373.359
51105.598,3,113189.2
35110.71,3,31216.67
16075.01,2,1548.898
43527.377,2,19801.72
54987.7,2,64689.27
44837.899,2,375.38
9829.5097,3,24200.65
24134.746,3,3644.466
29257.771,3,37173.55
43478.993,2,69874.98
52696.86,2,10535.3
38042.632,2,45991.09
45177.039,3,20917.91
37667.409,3,894.2713
23768.442,3,1984.911
28028.493,3,1275.563
45984.776,2,60680.36
19498.074,1,6924.485
43617.326,2,34354.23
28255.543,3,66784.84
17816.106,2,9924.557
45002.775,2,39542.45
83402.155,3,88557.58
35393.958,2,1093.34
23768.442,3,1984.911
83402.155,3,88557.58
28298.548,3,16582.32
26767.143,2,6742.262
24635.65,1,8397.701
33287.566,1,69335.96
43527.377,2,19801.72
37667.409,3,894.2713
43168.493,1,287444.3
17599.369,2,8397.701
20647.49,3,6870.847
35546.297,2,17311.21
26036.081,2,23055.51
37367.254,1,0
50319.139,2,4008.912
28366.699,2,1093.34
7295.3094,3,11844.51
34892.844,2,36043.77
68310.875,3,74815.89
49071.847,3,41225.08
58885.456,3,80542.7
15283.262,1,6451.528
52744.819,2,26948.99
40681.167,2,10933.4
55592.907,3,22444.77
90449.812,3,111460.4
42514.51,2,7328.903
15680.341,2,1795.581
36508.626,3,23055.51
35393.958,2,1093.34
36390.44,2,22101.28
53721.188,3,12775.3
43450.597,3,39724.68
63609.658,3,87794.16
28255.543,3,66784.84
35924.726,2,51149.64
28298.548,3,16582.32
20445.271,3,10924.29
53760.79,3,20044.56
45451.72,2,68326.76
26466.196,3,3206.395
63865.618,2,67513.73
55592.907,3,22444.77
35110.71,3,31216.67
11179.097,2,12825.58
45451.72,2,68326.76
35156.138,2,48706.67
31715.326,3,18222.33
45766.466,3,155739.2
35546.297,2,17311.21
37367.254,1,0
30241.803,3,8703.072
13016.009,1,2733.349
15971.051,1,7653.378
26680.078,3,14657.81
27991.524,2,1984.911
32028.727,2,27483.39
14989.688,3,33711.31
24418.832,3,0
46192.718,2,27738.37
30539.845,2,67945.04
47856.391,1,7653.378
21454.97,2,4373.359
29270.723,2,36644.52
22352.329,3,2551.126
53562.266,2,38171.37
43450.597,3,39724.68
57939.717,3,11480.07
53721.188,3,12775.3
31783.386,3,13120.08
24134.746,3,3644.466
28298.548,3,16582.32
22284.904,2,21375.97
31773.637,3,31561.07
33287.566,1,69335.96
52696.86,2,10535.3
27960.341,2,20682.34
32028.727,2,27483.39
39320.024,3,48859.36
35855.165,3,33018.86
44837.899,2,375.38
18531.666,2,2801.779
17043.891,2,16308.98
33942.792,2,13818.04
31654.463,2,8291.159
68310.875,3,74815.89
22837.849,2,23634.31
15971.051,1,7653.378
46630.681,2,26414.59
26036.081,2,23055.51
34582.3,2,305.371
53760.79,3,20044.56
52507.641,2,24600.14
30943.337,1,4555.582
20647.49,3,6870.847
32882.376,3,28246.81
38039.298,3,49622.78
42514.51,2,7328.903
57939.717,3,11480.07
58737.308,3,30431.29
53562.266,2,38171.37
26380.632,1,22995.55
35110.71,3,31216.67
32843.926,3,19315.67
35781.927,3,5748.887
22524.985,2,6377.815
57939.717,3,11480.07
24358.151,1,8336.716
34892.844,2,36043.77
13016.009,1,2733.349
66399.898,3,69625.41
11179.097,2,12825.58
37164.487,3,43515.36
17686.964,2,9161.129
36508.626,3,23055.51
8313.646,3,3680.91
31240.061,2,4305.73
17186.45,1,8303.947
39320.024,3,48859.36
19605.335,3,4580.564
28287.432,2,21866.79
28136.369,1,364.4466
9914.3683,1,6377.815
35110.71,3,31216.67
19498.074,1,6924.485
51258.5,2,38813.56
36508.626,3,23055.51
30538.955,2,7665.182
23768.442,3,1984.911
17816.106,2,9924.557
27270.864,2,2290.282
45984.776,2,60680.36
29257.771,3,37173.55
37976.967,3,24273.08
35393.958,2,1093.34
35110.71,3,31216.67
16998.002,3,71945.4
35110.71,3,31216.67
33454.535,2,32577.03
33942.792,2,13818.04
37667.409,3,894.2713
15789.847,2,4687.444
35393.958,2,1093.34
66399.898,3,69625.41
37367.254,1,0
33942.792,2,13818.04
29067.311,2,3188.907
26036.081,2,23055.51
17043.891,2,16308.98
26380.632,1,22995.55
32882.376,3,28246.81
34582.3,2,305.371
20960.252,3,23233.47
42514.51,2,7328.903
39176.3,2,25550.61
36485.374,2,5110.122
29397.3,3,50386.21
29029.992,3,49200.29
40653.579,3,15421.23
28136.369,1,364.4466
30241.803,3,8703.072
37625.866,2,9111.164
17985.456,1,27466.9
28366.699,2,1093.34
41486.776,3,38449.11
28255.543,3,66784.84
45002.775,2,39542.45
35812.831,1,1405.283
44987.286,2,40234.9
42514.51,2,7328.903
34243.4,3,13028.96
11460.725,2,4580.564
13681.015,3,180546.8
18531.666,2,2801.779
44820.551,3,9111.164
51258.5,2,38813.56
57774.813,3,50844.27
22284.904,2,21375.97
26138.273,3,17128.99
45984.776,2,60680.36
28255.543,3,66784.84
44996.153,1,3193.826
24008.386,2,66431.58
46477.948,1,10603.5
41486.776,3,38449.11
30241.803,3,8703.072
31773.637,3,31561.07
32843.926,3,19315.67
46477.948,1,10603.5
42627.494,2,49200.29
28163.429,3,21502.35
17506.191,2,16400.1
22397.976,3,20409.01
23010.695,3,11657.54
44996.153,1,3193.826
17043.891,2,16308.98
20864.371,2,70264.17
28387.185,3,14819.35
24396.615,3,9070.466
25123.125,3,0
16075.01,2,1548.898
47033.507,3,57855.89
46192.718,2,27738.37
46630.681,2,26414.59
49846.732,2,3832.591
17460.501,3,0
26466.196,3,3206.395
7295.3094,3,11844.51
20746.121,1,546.6699
27872.583,2,10220.24
42572.827,3,15488.98
36508.626,3,23055.51
62865.744,3,45805.64
37636.398,2,85644.95
35626.293,2,37264.66
33082.364,2,2042.932
45984.776,2,60680.36
28028.493,3,1275.563
30943.337,1,4555.582
31513.677,3,13120.08
28287.432,2,21866.79
53562.266,2,38171.37
29359.281,2,25193.11
42627.494,2,49200.29
35546.297,2,17311.21
46192.718,2,27738.37
31240.061,2,4305.73
48562.507,2,63413.7
36508.626,3,23055.51
37976.967,3,24273.08
22271.85,2,52065.75
58003.536,3,2442.968
40116.626,2,15713.62
41083.078,3,33215.79
53562.266,2,38171.37
47856.391,1,7653.378
29359.281,2,25193.11
31631.665,2,53656.28
35802.457,2,84317.01
28287.432,2,21866.79
37264.419,3,32369.32
38266.891,2,9111.164
22837.849,2,23634.31
22524.985,2,6377.815
31783.386,3,13120.08
34243.4,3,13028.96
25332.049,2,18230.65
33340.082,2,34659.61
22271.85,2,52065.75
24418.832,3,0
55088.388,2,44713.56
53562.266,2,38171.37
39176.3,2,25550.61
42514.51,2,7328.903
31209.6,1,8245.017
27270.864,2,2290.282
28366.699,2,1093.34
39320.024,3,48859.36
23065.99,3,65556.47
36390.44,2,22101.28
46630.681,2,26414.59
90449.812,3,111460.4
29326.347,1,19085.69
42993.728,1,59547.34
45119.553,3,14505.12
8313.646,3,3680.91
20647.49,3,6870.847
14989.688,3,33711.31
52744.819,2,26948.99
31513.677,3,13120.08
41083.078,3,33215.79
27270.864,2,2290.282
40389.61,1,14031.19
52696.86,2,10535.3
18531.666,2,2801.779
49071.847,3,41225.08
49071.847,3,41225.08
43678.922,2,60498.13
23768.442,3,1984.911
45766.466,3,155739.2
14989.688,3,33711.31
52507.641,2,24600.14
83402.155,3,88557.58
30538.955,2,7665.182
52507.641,2,24600.14
25123.125,3,0
44837.899,2,375.38
28600.434,3,14810.49
48420.689,3,8303.947
13872.453,2,12062.15
31513.677,3,13120.08
29270.723,2,36644.52
11179.097,2,12825.58
38266.891,2,9111.164
14479.172,2,7026.417
51105.598,3,113189.2
19498.074,1,6924.485
53562.266,2,38171.37
41211.797,2,35423.03
47805.174,2,25550.61
22397.976,3,20409.01
37164.487,3,43515.36
42220.131,1,18013.18
15283.262,1,6451.528
31783.386,3,13120.08
33287.566,1,69335.96
81018.43,3,33909.92
19605.335,3,4580.564
15650.201,2,1526.855
43478.993,2,69874.98
20647.49,3,6870.847
52507.641,2,24600.14
24150.052,1,19716.56
35781.927,3,5748.887
29390.085,2,9198.219
22284.904,2,21375.97
7295.3094,3,11844.51
26036.081,2,23055.51
17043.891,2,16308.98
24150.052,1,19716.56
35626.293,2,37264.66
18531.666,2,2801.779
35781.927,3,5748.887
35802.457,2,84317.01
24418.832,3,0
37367.254,1,0
45984.776,2,60680.36
36894.235,2,111145.1
31874.498,3,4008.912
19395.847,2,5466.699
90449.812,3,111460.4
28387.185,3,14819.35
16998.002,3,71945.4
29672.815,2,25550.61
51105.598,3,113189.2
27270.864,2,2290.282
90449.812,3,111460.4
31513.677,3,13120.08
37264.419,3,32369.32
17460.501,3,0
26258.376,3,55304.77
15680.341,2,1795.581
29067.311,2,3188.907
29519.262,1,7926.713
36901.791,2,26185.56
22837.849,2,23634.31
52696.86,2,10535.3
37367.254,1,0
40656.749,3,39724.68
22271.85,2,52065.75
43168.493,1,287444.3
62865.744,3,45805.64
25123.125,3,0
45345.852,3,28105.67
13872.453,2,12062.15
34243.4,3,13028.96
31654.463,2,8291.159
24418.832,3,0
19605.335,3,4580.564
58737.308,3,30431.29
57939.717,3,11480.07
41486.776,3,38449.11
72820.071,3,78356.02
61589.812,2,16948.09
40653.579,3,15421.23
30241.803,3,8703.072
46667.384,2,30977.96
52703.166,3,59404.79
24635.65,1,8397.701
20864.371,2,70264.17
17043.891,2,16308.98
17599.369,2,8397.701
42328.111,2,26490.93
33340.082,2,34659.61
20108.073,2,231233
53294.408,2,7288.932
22271.85,2,52065.75
42514.51,2,7328.903
33340.082,2,34659.61
51105.598,3,113189.2
47609.479,3,54120.32
33082.364,2,2042.932
26250.406,2,1221.484
43168.493,1,287444.3
39320.024,3,48859.36
26784.09,1,21320.13
46477.948,1,10603.5
53760.79,3,20044.56
44063.414,2,27515.72
41520.68,2,22139.39
30943.337,1,4555.582
28411.211,3,28246.81
28287.432,2,21866.79
17506.191,2,16400.1
15216.33,2,2290.282
46192.718,2,27738.37
42220.131,1,18013.18
35802.457,2,84317.01
36724.416,3,27483.39
22859.873,2,25550.61
36508.626,3,23055.51
29672.815,2,25550.61
72820.071,3,78356.02
37625.866,2,9111.164
31240.061,2,4305.73
47609.479,3,54120.32
35393.958,2,1093.34
48327.704,3,15268.55
13872.453,2,12062.15
90770.783,3,91982.19
31631.665,2,53656.28
9829.5097,3,24200.65
57588.299,2,83822.71
7295.3094,3,11844.51
30241.803,3,8703.072
24635.65,1,8397.701
36018.506,1,5198.941
53721.188,3,12775.3
28028.493,3,1275.563
26380.632,1,22995.55
47609.479,3,54120.32
63865.618,2,67513.73
8313.646,3,3680.91
46630.681,2,26414.59
24396.615,3,9070.466
41083.078,3,33215.79
23065.99,3,65556.47
31654.463,2,8291.159
43678.922,2,60498.13
46192.718,2,27738.37
48562.507,2,63413.7
40653.579,3,15421.23
47995.974,3,68333.73
29326.347,1,19085.69
31874.498,3,4008.912
13872.453,2,12062.15
26784.09,1,21320.13
35546.297,2,17311.21
27169.492,3,0
28136.369,1,364.4466
49344.905,3,18651.94
34283.065,3,33599.05
24418.832,3,0
36018.506,1,5198.941
55088.388,2,44713.56
53294.408,2,7288.932
48484.105,2,31938.26
17985.456,1,27466.9
17460.501,3,0
50319.139,2,4008.912
58885.456,3,80542.7
28387.185,3,14819.35
38039.298,3,49622.78
58154.542,3,35117.66
24396.615,3,9070.466
27169.492,3,0
15810.49,1,0
27991.524,2,1984.911
55088.388,2,44713.56
41520.68,2,22139.39
35924.726,2,51149.64
48903.446,2,54120.32
40681.167,2,10933.4
57774.813,3,50844.27
8313.646,3,3680.91
14479.172,2,7026.417
52744.819,2,26948.99
39320.024,3,48859.36
57588.299,2,83822.71
33454.535,2,32577.03
31874.498,3,4008.912
30639.024,2,10568.95
41305.777,2,136951.3
48327.704,3,15268.55
24150.052,1,19716.56
29359.281,2,25193.11
45451.72,2,68326.76
26214.502,2,30660.73
17686.964,2,9161.129
17186.45,1,8303.947
57588.299,2,83822.71
29326.347,1,19085.69
46667.384,2,30977.96
14479.172,2,7026.417
36901.791,2,26185.56
90449.812,3,111460.4
90449.812,3,111460.4
47033.507,3,57855.89
23768.442,3,1984.911
21406.81,3,13741.69
49846.732,2,3832.591
35801.41,1,8956.274
31773.637,3,31561.07
26466.196,3,3206.395
29270.723,2,36644.52
49846.732,2,3832.591
33454.535,2,32577.03
28028.493,3,1275.563
33100.533,3,20765.23
23010.695,3,11657.54
38039.298,3,49622.78
40656.749,3,39724.68
35855.165,3,33018.86
43617.326,2,34354.23
30539.845,2,67945.04
47856.391,1,7653.378
44987.286,2,40234.9
31631.665,2,53656.28
59557.569,3,49622.78
25123.125,3,0
23768.442,3,1984.911
37164.487,3,43515.36
35646.884,2,8382.271
48327.704,3,15268.55
45766.466,3,155739.2
45002.775,2,39542.45
35156.138,2,48706.67
13016.009,1,2733.349
35110.71,3,31216.67
45002.775,2,39542.45
31631.665,2,53656.28
18531.666,2,2801.779
31631.665,2,53656.28
81018.43,3,33909.92
45177.039,3,20917.91
22837.849,2,23634.31
74098.462,3,14883.23
34283.065,3,33599.05
66399.898,3,69625.41
19395.847,2,5466.699
20960.252,3,23233.47
45002.775,2,39542.45
50319.139,2,4008.912
34283.065,3,33599.05
47856.391,1,7653.378
45345.852,3,28105.67
21982.762,2,34804.65
24418.832,3,0
33100.533,3,20765.23
26380.632,1,22995.55
19395.847,2,5466.699
72820.071,3,78356.02
13681.015,3,180546.8
43450.597,3,39724.68
25332.049,2,18230.65
26784.09,1,21320.13
28028.493,3,1275.563
11460.725,2,4580.564
47609.479,3,54120.32
33100.533,3,20765.23
22859.873,2,25550.61
51258.5,2,38813.56
29519.262,1,7926.713
40681.167,2,10933.4
44996.153,1,3193.826
45345.852,3,28105.67
47805.174,2,25550.61
27872.583,2,10220.24
31631.665,2,53656.28
45451.72,2,68326.76
49344.905,3,18651.94
27169.492,3,0
26784.09,1,21320.13
20746.121,1,546.6699
40389.61,1,14031.19
